Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (63) stmt -> . unmatched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 71
    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    stmtlist                       shift and go to state 70
    stmt                           shift and go to state 72
    matched                        shift and go to state 73
    unmatched                      shift and go to state 74
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 42

    (16) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)


state 43

    (23) paramdec -> ID . COLON type
    (24) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 85
    LSB             shift and go to state 86


state 44

    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (18) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 87


state 45

    (19) paramdecs -> paramdecslist .
    (22) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 19 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 88


state 46

    (20) paramdecs -> empty .

    RRB             reduce using rule 20 (paramdecs -> empty .)


state 47

    (21) paramdecslist -> paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdec .)


state 48

    (31) exp -> ID ASSIGN . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 89
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 49

    (35) exp -> ID LRB . RRB
    (36) exp -> ID LRB . explist RRB
    (53) explist -> . exp
    (54) explist -> . explist COMMA exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    RRB             shift and go to state 90
    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    explist                        shift and go to state 91
    exp                            shift and go to state 92
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 50

    (25) lvalue -> ID LSB . exp RSB
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 93
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 51

    (12) iddec -> ID LSB exp RSB .

    COLON           reduce using rule 12 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 12 (iddec -> ID LSB exp RSB .)


state 52

    (39) exp -> exp SUM . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 94
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 53

    (40) exp -> exp SUB . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 95
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 54

    (41) exp -> exp MUL . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
